2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:35:42,810 INFO     {'5': [38.333349999999996, 11.772190332961335, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 1.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.007138901816475, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.483007106550408, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.424854431006077, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.666856959590725, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '33': [36.0, 7.8397039900885686, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 6.028909885883332, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 4.878814675543043, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 3.8743010510045477, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.772342366594867, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:42,810 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 5, 2]
2021-11-26 13:35:42,810 INFO     Taco counter: 24
2021-11-26 13:35:42,811 INFO     Remaining ingridients:125|100|179|176|46
2021-11-26 13:35:43,313 INFO     Stack 5 completed
2021-11-26 13:35:43,313 INFO     Taquero will sort to pick
2021-11-26 13:35:43,313 INFO     Sorting start
2021-11-26 13:35:43,314 INFO     Sorting end
2021-11-26 13:35:43,314 INFO     Taquero has sorted and will pick
2021-11-26 13:35:43,314 INFO     Stack 2 assigned to work at
2021-11-26 13:35:43,490 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-26 13:35:43,992 INFO     [('to', 3, 0, 1.19)]
2021-11-26 13:35:43,993 INFO     Chalan will go to the store for to
2021-11-26 13:35:45,814 INFO     {'2': [38.333349999999996, 12.34789829107149, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 10.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.547664743529426, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.99350427831409, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.962877704059961, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '33': [36.0, 8.380227428542243, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 8.049729704389385, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 6.404274129867554, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.149077188703749, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 4.104524316454715, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.347724231525318, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:45,815 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 2, 6]
2021-11-26 13:35:45,816 INFO     Taco counter: 25
2021-11-26 13:35:45,816 INFO     Remaining ingridients:124|100|178|174|47
2021-11-26 13:35:48,818 INFO     {'2': [38.333349999999996, 12.923561877477958, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 7.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.088287745581733, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.504093050549747, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.500998072131935, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '33': [36.0, 8.92085043059455, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 8.432671088704877, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 6.779706740379334, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.41938866827223, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 4.334789769296068, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.923387772234872, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:48,818 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 2, 6]
2021-11-26 13:35:48,818 INFO     Taco counter: 27
2021-11-26 13:35:48,818 INFO     Remaining ingridients:123|100|177|173|46
2021-11-26 13:35:48,998 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-26 13:35:49,500 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-26 13:35:49,500 INFO     Chalan will go to the store for to
2021-11-26 13:35:51,822 INFO     {'2': [38.333349999999996, 13.499101625246956, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 4.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.62879388915168, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.014571253720117, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.03900216539562, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '33': [36.0, 9.461356960402595, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 8.815529515871814, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 7.1550583183765415, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.689641782972547, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 4.565005577009839, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.49892752000387, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:51,823 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 2, 6]
2021-11-26 13:35:51,823 INFO     Taco counter: 28
2021-11-26 13:35:51,823 INFO     Remaining ingridients:122|100|176|172|47
2021-11-26 13:35:54,502 INFO     Chalan returned and has given 2 tortillas to taquero 0
