2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:36:06,359 INFO     Taco counter: 30
2021-11-27 14:36:06,359 INFO     Remaining ingridients:119|100|174|170|46
2021-11-27 14:36:08,222 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-27 14:36:08,745 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:36:08,745 INFO     Chalan will go to the store for to
2021-11-27 14:36:09,361 INFO     {'6': [38.333349999999996, 15.091226853115096, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.122952581511603, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.525841030814531, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.425678591560937, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 12.017494955231225, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 10.95560830699073, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 9.874405321011357, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 8.190420711040497, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 6.436093878481123, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:09,361 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 6]
2021-11-27 14:36:09,361 INFO     Taco counter: 31
2021-11-27 14:36:09,361 INFO     Remaining ingridients:118|100|172|169|48
2021-11-27 14:36:10,292 INFO     Omar's fan has been activated at a TC of 32
2021-11-27 14:36:12,370 INFO     {'6': [38.333349999999996, 15.668317874030306, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.664916087256538, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.065295697164121, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.937533314744211, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 12.614658798945046, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 11.497571812735664, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 10.258296137580684, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 8.566784256696701, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 6.7070756313535895, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:12,370 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 6]
2021-11-27 14:36:12,370 INFO     Taco counter: 32
2021-11-27 14:36:12,370 INFO     Remaining ingridients:117|100|171|167|47
2021-11-27 14:36:13,746 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:36:14,261 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:36:14,261 INFO     Chalan will go to the store for to
2021-11-27 14:36:15,377 INFO     {'6': [38.333349999999996, 16.244481795950307, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 2.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 14.206008926497566, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.603883727470162, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.448565741301204, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 13.21086329659487, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 12.038664651976692, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 10.64157023204308, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 8.942543172836304, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 6.977622050974103, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:15,377 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 6]
2021-11-27 14:36:15,377 INFO     Taco counter: 34
2021-11-27 14:36:15,377 INFO     Remaining ingridients:116|100|170|166|48
2021-11-27 14:36:17,715 INFO     Stack 6 completed
2021-11-27 14:36:17,715 INFO     Taquero will sort to pick
2021-11-27 14:36:17,715 INFO     Sorting start
2021-11-27 14:36:17,715 INFO     Sorting end
2021-11-27 14:36:17,715 INFO     Taquero has sorted and will pick
2021-11-27 14:36:17,715 INFO     Stack 19 assigned to work at
2021-11-27 14:36:18,378 INFO     {'19': [36.0, 14.750000268088447, (2, 1, 0), 1638052497.1983035, 8, 4.5, 11.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.145356842475596, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.962335643910004, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 13.810261516305136, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 12.582655993567574, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 11.026897432336622, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 9.320314937829972, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 7.249617721769544, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:18,378 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30]
2021-11-27 14:36:18,378 INFO     Taco counter: 35
2021-11-27 14:36:18,378 INFO     Remaining ingridients:115|100|169|165|46
2021-11-27 14:36:19,263 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:36:19,522 INFO     [('gu', 1, 0, 0.99)]
2021-11-27 14:36:19,522 INFO     Chalan will go to the store for gu
2021-11-27 14:36:21,386 INFO     {'19': [36.0, 15.290397149191962, (2, 1, 0), 1638052497.1983035, 8, 4.5, 8.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.683252136350337, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.472710776283813, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 14.405699170741249, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 13.123052874671089, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 11.409678556451611, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 9.695590549707413, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 7.519816162321302, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:21,386 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30]
2021-11-27 14:36:21,386 INFO     Taco counter: 37
2021-11-27 14:36:21,386 INFO     Remaining ingridients:115|98|169|165|46
