2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:20:07,490 INFO     Stack 8 assigned to work at
2021-11-25 19:20:07,675 INFO     Chalan returned and has given 1 guacamoles to taquero 0
2021-11-25 19:20:07,926 INFO     [('to', 17, 0)]
2021-11-25 19:20:07,927 INFO     Chalan will go to the store for to
2021-11-25 19:20:07,979 INFO     {'8': [25.5, 18.387645583877376, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 27.6494125707958, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:20:07,980 INFO     HeadsofOrders:[8, 18]
2021-11-25 19:20:07,980 INFO     Taco counter: 66
2021-11-25 19:20:07,981 INFO     Remaining ingridients:119|83|196|186|5
2021-11-25 19:20:10,983 INFO     {'8': [25.5, 18.770518055090715, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 4.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 28.244992462660957, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:20:10,984 INFO     HeadsofOrders:[8, 18]
2021-11-25 19:20:10,984 INFO     Taco counter: 67
2021-11-25 19:20:10,984 INFO     Remaining ingridients:119|82|195|185|3
2021-11-25 19:20:12,931 INFO     Chalan returned and has given 17 tortillas to taquero 0
2021-11-25 19:20:13,182 INFO     [('sa', 12, 0)]
2021-11-25 19:20:13,182 INFO     Chalan will go to the store for sa
2021-11-25 19:20:13,987 INFO     {'8': [25.5, 19.153442446718028, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 1.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 28.840652930516505, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:20:13,988 INFO     HeadsofOrders:[8, 18]
2021-11-25 19:20:13,988 INFO     Taco counter: 68
2021-11-25 19:20:13,988 INFO     Remaining ingridients:119|80|194|184|19
2021-11-25 19:20:15,000 INFO     Stack 8 completed
2021-11-25 19:20:15,000 INFO     Taquero will sort to pick
2021-11-25 19:20:15,001 INFO     Sorting start
2021-11-25 19:20:15,001 INFO     Sorting end
2021-11-25 19:20:15,001 INFO     Taquero has sorted and will pick
2021-11-25 19:20:15,002 INFO     Stack 18 assigned to work at
2021-11-25 19:20:16,991 INFO     {'18': [39.66669, 29.436320538615334, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 12.5, 2.0, ['sa', '', '', 'ce', 'to']], '9': [34.0, 25.819706993944507, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:16,992 INFO     HeadsofOrders:[18, 9]
2021-11-25 19:20:16,992 INFO     Taco counter: 69
2021-11-25 19:20:16,993 INFO     Remaining ingridients:118|80|193|182|18
2021-11-25 19:20:19,996 INFO     {'18': [39.66669, 30.031990132742095, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 9.5, 2.0, ['sa', '', '', 'ce', 'to']], '9': [34.0, 26.330280712492325, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:19,997 INFO     HeadsofOrders:[18, 9]
2021-11-25 19:20:19,997 INFO     Taco counter: 71
2021-11-25 19:20:19,998 INFO     Remaining ingridients:117|80|193|181|16
2021-11-25 19:20:23,001 INFO     {'18': [39.66669, 30.62759168176899, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 6.5, 2.0, ['sa', '', '', 'ce', 'to']], '9': [34.0, 26.840796025640824, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:23,002 INFO     HeadsofOrders:[18, 9]
2021-11-25 19:20:23,002 INFO     Taco counter: 72
2021-11-25 19:20:23,003 INFO     Remaining ingridients:115|80|193|179|15
2021-11-25 19:20:26,006 INFO     {'18': [39.66669, 31.222962142260062, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 3.5, 2.0, ['sa', '', '', 'ce', 'to']], '9': [34.0, 27.35111168230281, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:26,007 INFO     HeadsofOrders:[18, 9]
2021-11-25 19:20:26,007 INFO     Taco counter: 74
2021-11-25 19:20:26,007 INFO     Remaining ingridients:114|80|193|178|13
2021-11-25 19:20:28,195 INFO     Chalan returned and has given 12 salsas to taquero 0
2021-11-25 19:20:28,446 INFO     [('ce', 8, 0)]
2021-11-25 19:20:28,447 INFO     Chalan will go to the store for ce
2021-11-25 19:20:29,011 INFO     {'18': [39.66669, 31.818625163580098, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 0.5, 2.0, ['sa', '', '', 'ce', 'to']], '9': [34.0, 27.861681347734788, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:29,012 INFO     HeadsofOrders:[18, 9]
2021-11-25 19:20:29,012 INFO     Taco counter: 75
2021-11-25 19:20:29,012 INFO     Remaining ingridients:124|80|193|176|12
2021-11-25 19:20:29,019 INFO     Stack 18 completed
2021-11-25 19:20:29,020 INFO     Taquero will sort to pick
2021-11-25 19:20:29,020 INFO     Sorting start
2021-11-25 19:20:29,020 INFO     Sorting end
2021-11-25 19:20:29,020 INFO     Taquero has sorted and will pick
2021-11-25 19:20:29,021 INFO     Stack 9 assigned to work at
2021-11-25 19:20:32,015 INFO     {'9': [34.0, 28.372142389662127, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:32,016 INFO     HeadsofOrders:[9]
2021-11-25 19:20:32,016 INFO     Taco counter: 77
2021-11-25 19:20:32,017 INFO     Remaining ingridients:124|79|192|175|11
2021-11-25 19:20:35,019 INFO     {'9': [34.0, 28.882631560213426, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 4.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:35,020 INFO     HeadsofOrders:[9]
2021-11-25 19:20:35,020 INFO     Taco counter: 78
2021-11-25 19:20:35,021 INFO     Remaining ingridients:124|78|191|174|9
2021-11-25 19:20:38,023 INFO     {'9': [34.0, 29.393122797853806, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 1.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:38,024 INFO     HeadsofOrders:[9]
2021-11-25 19:20:38,024 INFO     Taco counter: 79
2021-11-25 19:20:38,024 INFO     Remaining ingridients:124|76|190|173|8
2021-11-25 19:20:38,455 INFO     Chalan returned and has given 8 cebollas to taquero 0
2021-11-25 19:20:38,707 INFO     [('gu', 18, 0)]
2021-11-25 19:20:38,707 INFO     Chalan will go to the store for gu
2021-11-25 19:20:39,033 INFO     Stack 9 completed
2021-11-25 19:20:39,034 INFO     Taquero will sort to pick
2021-11-25 19:20:39,034 INFO     Sorting start
2021-11-25 19:20:39,035 INFO     Sorting end
2021-11-25 19:20:39,035 INFO     Taquero has sorted and will pick
2021-11-25 19:20:39,035 INFO     Stack 10 assigned to work at
2021-11-25 19:20:41,027 INFO     {'10': [34.0, 29.903642366773944, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 8.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:41,028 INFO     HeadsofOrders:[10]
2021-11-25 19:20:41,028 INFO     Taco counter: 80
2021-11-25 19:20:41,029 INFO     Remaining ingridients:124|75|188|180|7
2021-11-25 19:20:44,031 INFO     {'10': [34.0, 30.414141670114855, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:44,032 INFO     HeadsofOrders:[10]
2021-11-25 19:20:44,032 INFO     Taco counter: 81
2021-11-25 19:20:44,032 INFO     Remaining ingridients:124|74|187|178|6
2021-11-25 19:20:47,035 INFO     {'10': [34.0, 30.92464222992168, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 2.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:47,035 INFO     HeadsofOrders:[10]
2021-11-25 19:20:47,036 INFO     Taco counter: 83
2021-11-25 19:20:47,036 INFO     Remaining ingridients:124|73|186|177|5
2021-11-25 19:20:49,048 INFO     Stack 10 completed
2021-11-25 19:20:49,049 INFO     Taquero will sort to pick
2021-11-25 19:20:49,049 INFO     Sorting start
2021-11-25 19:20:49,050 INFO     Sorting end
2021-11-25 19:20:49,050 INFO     Taquero has sorted and will pick
2021-11-25 19:20:49,050 INFO     Stack 11 assigned to work at
2021-11-25 19:20:50,039 INFO     {'11': [34.0, 31.43510343397365, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 9.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:50,040 INFO     HeadsofOrders:[11]
2021-11-25 19:20:50,040 INFO     Taco counter: 84
2021-11-25 19:20:50,041 INFO     Remaining ingridients:124|72|185|176|3
2021-11-25 19:20:53,043 INFO     {'11': [34.0, 31.945667100794175, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 6.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:53,044 INFO     HeadsofOrders:[11]
2021-11-25 19:20:53,044 INFO     Taco counter: 85
2021-11-25 19:20:53,045 INFO     Remaining ingridients:124|70|184|175|2
2021-11-25 19:20:56,047 INFO     {'11': [34.0, 32.4561619051765, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 3.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:56,048 INFO     HeadsofOrders:[11]
2021-11-25 19:20:56,048 INFO     Taco counter: 86
2021-11-25 19:20:56,049 INFO     Remaining ingridients:124|69|182|174|1
2021-11-25 19:20:58,723 INFO     Chalan returned and has given 18 guacamoles to taquero 0
2021-11-25 19:20:58,975 INFO     [('ci', 5, 0)]
2021-11-25 19:20:58,975 INFO     Chalan will go to the store for ci
2021-11-25 19:20:59,051 INFO     {'11': [34.0, 32.966650994665486, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 0.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-25 19:20:59,051 INFO     HeadsofOrders:[11]
2021-11-25 19:20:59,052 INFO     Taco counter: 87
2021-11-25 19:20:59,052 INFO     Remaining ingridients:124|86|181|172|0
2021-11-25 19:20:59,063 INFO     Stack 11 completed
2021-11-25 19:20:59,064 INFO     Taquero will sort to pick
2021-11-25 19:20:59,064 INFO     Sorting start
2021-11-25 19:20:59,064 INFO     Sorting end
2021-11-25 19:20:59,064 INFO     Taquero has sorted and will pick
2021-11-25 19:20:59,065 INFO     Stack 12 assigned to work at
2021-11-25 19:20:59,565 INFO     Taquero waits for tortillas :(
2021-11-25 19:21:02,055 INFO     {'12': [34.0, 33.47711507642971, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
