2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:02:50,287 INFO     {'6': [38.333349999999996, 14.579930660531536, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.643900695906746, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.050111623208943, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 11.973240433460855, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.534382177719884, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 6.198012165758344, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:50,287 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 6]
2021-11-28 13:02:50,287 INFO     Taco counter: 30
2021-11-28 13:02:50,287 INFO     Remaining ingridients:120|100|174|170|46
2021-11-28 13:02:50,287 INFO     Taquero Omar stats: OC:0|SOC:2|STC:7|TC:30
2021-11-28 13:02:51,661 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:51,921 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:51,921 INFO     Chalan will go to the store for to
2021-11-28 13:02:53,296 INFO     {'6': [38.333349999999996, 15.157984332641199, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 9.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.186768256293403, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.590466159180643, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.485948986530232, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.9189133663271, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 6.469445945951673, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:53,296 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 6]
2021-11-28 13:02:53,296 INFO     Taco counter: 31
2021-11-28 13:02:53,296 INFO     Remaining ingridients:118|100|173|169|47
2021-11-28 13:02:53,296 INFO     Taquero Omar stats: OC:0|SOC:2|STC:7|TC:31
2021-11-28 13:02:54,817 INFO     Omar's fan has been activated at a TC of 32
2021-11-28 13:02:56,301 INFO     {'6': [38.333349999999996, 15.735886519480303, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 6.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.729493552313912, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.130679089351657, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.998523178730322, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.303343784341626, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 6.740808593961927, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:56,301 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 6]
2021-11-28 13:02:56,301 INFO     Taco counter: 32
2021-11-28 13:02:56,301 INFO     Remaining ingridients:117|100|171|168|46
2021-11-28 13:02:56,301 INFO     Taquero Omar stats: OC:0|SOC:2|STC:7|TC:32
2021-11-28 13:02:56,936 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:57,456 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:57,456 INFO     Chalan will go to the store for to
2021-11-28 13:02:59,314 INFO     {'6': [38.333349999999996, 16.316623514391555, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 3.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 14.274881101714241, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.673541948887888, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.513611722823716, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.68965996516686, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 7.013502368662092, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:59,314 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 6]
2021-11-28 13:02:59,314 INFO     Taco counter: 33
2021-11-28 13:02:59,314 INFO     Remaining ingridients:116|100|170|166|47
2021-11-28 13:02:59,314 INFO     Taquero Omar stats: OC:0|SOC:2|STC:7|TC:33
2021-11-28 13:03:02,317 INFO     {'6': [38.333349999999996, 16.89584085842122, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 0.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 14.818841501341925, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.21498426516563, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.027352402450084, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.07496524823647, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 7.285482568475935, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:03:02,317 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 6]
2021-11-28 13:03:02,317 INFO     Taco counter: 34
2021-11-28 13:03:02,317 INFO     Remaining ingridients:115|100|169|165|46
2021-11-28 13:03:02,317 INFO     Taquero Omar stats: OC:0|SOC:2|STC:7|TC:34
2021-11-28 13:03:02,377 INFO     Stack 6 completed
2021-11-28 13:03:02,377 INFO     Taquero will sort to pick
2021-11-28 13:03:02,377 INFO     Sorting start
2021-11-28 13:03:02,377 INFO     Sorting end
2021-11-28 13:03:02,377 INFO     Taquero has sorted and will pick
2021-11-28 13:03:02,377 INFO     Stack 19 assigned to work at
2021-11-28 13:03:02,457 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:03:02,970 INFO     [('to', 3, 0, 1.19)]
2021-11-28 13:03:02,970 INFO     Chalan will go to the store for to
2021-11-28 13:03:05,327 INFO     {'19': [36.0, 15.359603377448188, (2, 1, 0), 1638133300.99976, 8, 4.5, 9.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.753242864420416, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.538072252529265, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.458004910478406, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 7.555863506529066, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:03:05,327 INFO     HeadsofOrders:[8, 16, 19, 20, 22]
2021-11-28 13:03:05,327 INFO     Taco counter: 36
2021-11-28 13:03:05,327 INFO     Remaining ingridients:115|98|169|165|46
2021-11-28 13:03:05,327 INFO     Taquero Omar stats: OC:0|SOC:3|STC:8|TC:36
2021-11-28 13:03:07,985 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-28 13:03:08,247 INFO     [('to', 3, 0, 1.3138297872340425), ('gu', 1, 0, 0.99)]
2021-11-28 13:03:08,247 INFO     Chalan will go to the store for to
2021-11-28 13:03:08,339 INFO     {'19': [36.0, 15.907999421225654, (2, 1, 0), 1638133300.99976, 8, 4.5, 6.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.299100291511897, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.056002154094672, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.84645210815411, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 7.830061528417799, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:03:08,340 INFO     HeadsofOrders:[8, 16, 19, 20, 22]
2021-11-28 13:03:08,340 INFO     Taco counter: 38
2021-11-28 13:03:08,340 INFO     Remaining ingridients:115|96|169|165|47
2021-11-28 13:03:08,340 INFO     Taquero Omar stats: OC:0|SOC:3|STC:8|TC:38
2021-11-28 13:03:11,356 INFO     {'19': [36.0, 16.451175027953255, (2, 1, 0), 1638133300.99976, 8, 4.5, 3.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.839761447826685, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.569001639990521, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.231201496252828, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 8.1016493317816, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:03:11,356 INFO     HeadsofOrders:[8, 16, 19, 20, 22]
2021-11-28 13:03:11,356 INFO     Taco counter: 40
2021-11-28 13:03:11,356 INFO     Remaining ingridients:115|94|169|165|45
2021-11-28 13:03:11,356 INFO     Taquero Omar stats: OC:0|SOC:3|STC:8|TC:40
2021-11-28 13:03:13,251 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-28 13:03:13,514 INFO     [('gu', 1, 0, 0.99)]
2021-11-28 13:03:13,514 INFO     Chalan will go to the store for gu
2021-11-28 13:03:14,366 INFO     {'19': [36.0, 16.99431261168586, (2, 1, 0), 1638133300.99976, 8, 4.5, 0.5, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 16.38038475716126, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 16.08196521525886, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.615923951396756, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 8.373218123647902, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:03:14,366 INFO     HeadsofOrders:[8, 16, 19, 20, 22]
2021-11-28 13:03:14,366 INFO     Taco counter: 42
2021-11-28 13:03:14,366 INFO     Remaining ingridients:115|92|169|165|46
2021-11-28 13:03:14,366 INFO     Taquero Omar stats: OC:0|SOC:3|STC:8|TC:42
2021-11-28 13:03:14,642 INFO     Stack 19 completed
2021-11-28 13:03:14,642 INFO     Taquero will sort to pick
2021-11-28 13:03:14,642 INFO     Sorting start
2021-11-28 13:03:14,642 INFO     Sorting end
2021-11-28 13:03:14,642 INFO     Taquero has sorted and will pick
2021-11-28 13:03:14,642 INFO     Stack 20 assigned to work at
